layer     filters    size              input                output
    0 conv     16  3 x 3 / 1    32 x  32 x   3   ->    32 x  32 x  16  0.001 BFLOPs
    1 max          2 x 2 / 2    32 x  32 x  16   ->    16 x  16 x  16
    2 conv     32  3 x 3 / 1    16 x  16 x  16   ->    16 x  16 x  32  0.002 BFLOPs
    3 max          2 x 2 / 2    16 x  16 x  32   ->     8 x   8 x  32
    4 conv     64  3 x 3 / 1     8 x   8 x  32   ->     8 x   8 x  64  0.002 BFLOPs
    5 max          2 x 2 / 2     8 x   8 x  64   ->     4 x   4 x  64
    6 conv    128  3 x 3 / 1     4 x   4 x  64   ->     4 x   4 x 128  0.002 BFLOPs
    7 max          2 x 2 / 2     4 x   4 x 128   ->     2 x   2 x 128
    8 conv    256  3 x 3 / 1     2 x   2 x 128   ->     2 x   2 x 256  0.002 BFLOPs
    9 max          2 x 2 / 2     2 x   2 x 256   ->     1 x   1 x 256
   10 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   11 max          2 x 2 / 1     1 x   1 x 512   ->     1 x   1 x 512
   12 conv   1024  3 x 3 / 1     1 x   1 x 512   ->     1 x   1 x1024  0.009 BFLOPs
   13 conv    256  1 x 1 / 1     1 x   1 x1024   ->     1 x   1 x 256  0.001 BFLOPs
   14 conv    512  3 x 3 / 1     1 x   1 x 256   ->     1 x   1 x 512  0.002 BFLOPs
   15 conv     21  1 x 1 / 1     1 x   1 x 512   ->     1 x   1 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     1 x   1 x 256   ->     1 x   1 x 128  0.000 BFLOPs
   19 upsample            2x     1 x   1 x 128   ->     2 x   2 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     2 x   2 x 384   ->     2 x   2 x 256  0.007 BFLOPs
   22 conv     21  1 x 1 / 1     2 x   2 x 256   ->     2 x   2 x  21  0.000 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.795036 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.515595, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
753: nan, nan avg, 0.000321 rate, 138.294399 seconds, 48192 images
Loaded: 0.000242 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
754: nan, nan avg, 0.000323 rate, 138.283175 seconds, 48256 images
Loaded: 0.000214 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
755: nan, nan avg, 0.000325 rate, 137.949822 seconds, 48320 images
Loaded: 0.000252 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
756: nan, nan avg, 0.000327 rate, 137.867775 seconds, 48384 images
Loaded: 0.000280 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
757: nan, nan avg, 0.000328 rate, 138.037931 seconds, 48448 images
Loaded: 0.000212 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
758: nan, nan avg, 0.000330 rate, 137.892183 seconds, 48512 images
Loaded: 0.000289 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
759: nan, nan avg, 0.000332 rate, 137.880515 seconds, 48576 images
Loaded: 0.000193 seconds
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: -nan, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: nan, Class: -nan, Obj: -nan, No Obj: -nan, .5R: 0.000000, .75R: 0.000000,  count: 4
