layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   128 x 128 x   3   ->   128 x 128 x  16  0.014 BFLOPs
    1 max          2 x 2 / 2   128 x 128 x  16   ->    64 x  64 x  16
    2 conv     32  3 x 3 / 1    64 x  64 x  16   ->    64 x  64 x  32  0.038 BFLOPs
    3 max          2 x 2 / 2    64 x  64 x  32   ->    32 x  32 x  32
    4 conv     64  3 x 3 / 1    32 x  32 x  32   ->    32 x  32 x  64  0.038 BFLOPs
    5 max          2 x 2 / 2    32 x  32 x  64   ->    16 x  16 x  64
    6 conv    128  3 x 3 / 1    16 x  16 x  64   ->    16 x  16 x 128  0.038 BFLOPs
    7 max          2 x 2 / 2    16 x  16 x 128   ->     8 x   8 x 128
    8 conv    256  3 x 3 / 1     8 x   8 x 128   ->     8 x   8 x 256  0.038 BFLOPs
    9 max          2 x 2 / 2     8 x   8 x 256   ->     4 x   4 x 256
   10 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   11 max          2 x 2 / 1     4 x   4 x 512   ->     4 x   4 x 512
   12 conv   1024  3 x 3 / 1     4 x   4 x 512   ->     4 x   4 x1024  0.151 BFLOPs
   13 conv    256  1 x 1 / 1     4 x   4 x1024   ->     4 x   4 x 256  0.008 BFLOPs
   14 conv    512  3 x 3 / 1     4 x   4 x 256   ->     4 x   4 x 512  0.038 BFLOPs
   15 conv     21  1 x 1 / 1     4 x   4 x 512   ->     4 x   4 x  21  0.000 BFLOPs
   16 detection
   17 route  13
   18 conv    128  1 x 1 / 1     4 x   4 x 256   ->     4 x   4 x 128  0.001 BFLOPs
   19 upsample            2x     4 x   4 x 128   ->     8 x   8 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1     8 x   8 x 384   ->     8 x   8 x 256  0.113 BFLOPs
   22 conv     21  1 x 1 / 1     8 x   8 x 256   ->     8 x   8 x  21  0.001 BFLOPs
   23 detection
Loading weights from training/oxford-pet/yolov3-tiny.conv.15...yolov3-tiny-obj
 (Version 2) Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Loaded: 0.839682 seconds
Region 16 Avg IOU: 0.508123, Class: 0.500000, Obj: 0.500000, No Obj: 0.495305, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.230720, Class: 0.367880, Obj: 0.007932, No Obj: 0.017846, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.379475, Class: 0.482227, Obj: 0.000005, No Obj: 0.030194, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.205947, Class: 0.304919, Obj: 0.014649, No Obj: 0.019504, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.031144, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.466119, Class: 0.554848, Obj: 0.000706, No Obj: 0.017479, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.341528, Class: 0.529060, Obj: 0.000005, No Obj: 0.030521, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.277534, Class: 0.511285, Obj: 0.000346, No Obj: 0.019235, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.386331, Class: 0.529096, Obj: 0.000004, No Obj: 0.030530, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.577448, Class: 0.591586, Obj: 0.023206, No Obj: 0.018920, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.506056, Class: 0.529133, Obj: 0.000004, No Obj: 0.031448, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.229042, Class: 0.475562, Obj: 0.031247, No Obj: 0.018230, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.313275, Class: 0.556750, Obj: 0.076584, No Obj: 0.030748, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.179102, Class: 0.510100, Obj: 0.000000, No Obj: 0.018114, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.116025, Class: 0.762457, Obj: 0.105833, No Obj: 0.031399, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.476835, Class: 0.494950, Obj: 0.000000, No Obj: 0.018012, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.273743, Class: 0.529241, Obj: 0.000004, No Obj: 0.031448, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.302540, Class: 0.680161, Obj: 0.006400, No Obj: 0.018548, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.302589, Class: 0.604382, Obj: 0.045831, No Obj: 0.032187, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.515897, Class: 0.467901, Obj: 0.000000, No Obj: 0.020233, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.428418, Class: 0.529313, Obj: 0.000004, No Obj: 0.031774, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.290373, Class: 0.460518, Obj: 0.000660, No Obj: 0.020953, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.298045, Class: 0.434680, Obj: 0.000004, No Obj: 0.031249, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.363105, Class: 0.459950, Obj: 0.002822, No Obj: 0.017017, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.031422, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.271092, Class: 0.588335, Obj: 0.023724, No Obj: 0.017908, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.031022, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.244674, Class: 0.540815, Obj: 0.000766, No Obj: 0.018465, .5R: 0.000000, .75R: 0.000000,  count: 4
294: 7.113802, 5.907402 avg, 0.000007 rate, 257.930697 seconds, 18816 images
Loaded: 0.000218 seconds
Region 16 Avg IOU: 0.285078, Class: 0.462574, Obj: 0.053443, No Obj: 0.029633, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.474076, Class: 0.465242, Obj: 0.000000, No Obj: 0.017739, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.019243, Class: 0.831203, Obj: 0.113720, No Obj: 0.031975, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.476869, Class: 0.491331, Obj: 0.000000, No Obj: 0.016544, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.312660, Class: 0.529533, Obj: 0.000004, No Obj: 0.030919, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.277687, Class: 0.667712, Obj: 0.001047, No Obj: 0.018646, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.116579, Class: 0.796249, Obj: 0.132985, No Obj: 0.029752, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.485147, Class: 0.511604, Obj: 0.000000, No Obj: 0.017520, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.392824, Class: 0.434122, Obj: 0.000004, No Obj: 0.032652, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.291427, Class: 0.639901, Obj: 0.003758, No Obj: 0.015691, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.033741, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.340633, Class: 0.639996, Obj: 0.002907, No Obj: 0.017128, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.063056, Class: 0.628782, Obj: 0.200186, No Obj: 0.032134, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.396364, Class: 0.494886, Obj: 0.000000, No Obj: 0.016708, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.350912, Class: 0.529718, Obj: 0.000004, No Obj: 0.030226, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.009338, Class: 0.285278, Obj: 0.004852, No Obj: 0.016405, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.464221, Class: 0.469139, Obj: 0.000003, No Obj: 0.030695, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.070997, Class: 0.294411, Obj: 0.020172, No Obj: 0.015905, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.316155, Class: 0.429365, Obj: 0.044949, No Obj: 0.029307, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.226428, Class: 0.515033, Obj: 0.000000, No Obj: 0.016425, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.479713, Class: 0.481735, Obj: 0.000004, No Obj: 0.029511, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.208902, Class: 0.341265, Obj: 0.002637, No Obj: 0.019078, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.342453, Class: 0.481713, Obj: 0.000004, No Obj: 0.031272, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.313507, Class: 0.643219, Obj: 0.000953, No Obj: 0.017329, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.350629, Class: 0.529902, Obj: 0.000004, No Obj: 0.031467, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.321978, Class: 0.465128, Obj: 0.063759, No Obj: 0.018053, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.368590, Class: 0.529939, Obj: 0.000004, No Obj: 0.031059, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.288286, Class: 0.561833, Obj: 0.447916, No Obj: 0.016961, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.320428, Class: 0.529976, Obj: 0.000003, No Obj: 0.029997, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.452040, Class: 0.469338, Obj: 0.006421, No Obj: 0.017287, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 16 Avg IOU: 0.430565, Class: 0.433241, Obj: 0.000003, No Obj: 0.029561, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.192923, Class: 0.390212, Obj: 0.062858, No Obj: 0.017856, .5R: 0.000000, .75R: 0.000000,  count: 3
295: 4.884301, 5.805091 avg, 0.000008 rate, 257.972041 seconds, 18880 images
Loaded: 0.000206 seconds
Region 16 Avg IOU: 0.429870, Class: 0.530051, Obj: 0.000003, No Obj: 0.029474, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.239314, Class: 0.384720, Obj: 0.008036, No Obj: 0.019452, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.322183, Class: 0.530089, Obj: 0.000003, No Obj: 0.030162, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.334665, Class: 0.616349, Obj: 0.045007, No Obj: 0.018307, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.340550, Class: 0.530126, Obj: 0.000003, No Obj: 0.030222, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.203623, Class: 0.738590, Obj: 0.004053, No Obj: 0.017456, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.314500, Class: 0.530164, Obj: 0.000003, No Obj: 0.030851, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.252527, Class: 0.346332, Obj: 0.011555, No Obj: 0.015218, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.331862, Class: 0.481518, Obj: 0.000003, No Obj: 0.030923, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.167953, Class: 0.541479, Obj: 0.092570, No Obj: 0.017040, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.307114, Class: 0.432753, Obj: 0.000003, No Obj: 0.030724, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.261584, Class: 0.587419, Obj: 0.000444, No Obj: 0.017228, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.354349, Class: 0.530277, Obj: 0.000003, No Obj: 0.032451, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.302371, Class: 0.497108, Obj: 0.009267, No Obj: 0.017540, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.112787, Class: 0.722102, Obj: 0.120543, No Obj: 0.030038, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.357778, Class: 0.539031, Obj: 0.000000, No Obj: 0.022512, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.443515, Class: 0.530353, Obj: 0.000003, No Obj: 0.031171, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.304492, Class: 0.368544, Obj: 0.003489, No Obj: 0.015724, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.423797, Class: 0.432427, Obj: 0.000003, No Obj: 0.031254, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.333013, Class: 0.290153, Obj: 0.170210, No Obj: 0.018762, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.296262, Class: 0.306036, Obj: 0.054802, No Obj: 0.030398, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.439242, Class: 0.472837, Obj: 0.000000, No Obj: 0.018015, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.038916, Class: 0.667470, Obj: 0.117850, No Obj: 0.030448, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.448619, Class: 0.508439, Obj: 0.000000, No Obj: 0.016082, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.604771, Class: 0.499831, Obj: 0.000001, No Obj: 0.031624, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.239859, Class: 0.314991, Obj: 0.001135, No Obj: 0.016469, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.321935, Class: 0.530541, Obj: 0.000003, No Obj: 0.031066, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.410755, Class: 0.642385, Obj: 0.008326, No Obj: 0.015469, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.385126, Class: 0.530579, Obj: 0.000003, No Obj: 0.030542, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.156089, Class: 0.549201, Obj: 0.019194, No Obj: 0.016221, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.029646, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.298609, Class: 0.456039, Obj: 0.002306, No Obj: 0.017495, .5R: 0.000000, .75R: 0.000000,  count: 4
296: 4.219038, 5.646486 avg, 0.000008 rate, 255.884449 seconds, 18944 images
Loaded: 0.000211 seconds
Region 16 Avg IOU: 0.339906, Class: 0.585313, Obj: 0.080597, No Obj: 0.028895, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.455602, Class: 0.553934, Obj: 0.000000, No Obj: 0.017318, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.463145, Class: 0.530694, Obj: 0.000003, No Obj: 0.030467, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.293183, Class: 0.699788, Obj: 0.016924, No Obj: 0.013867, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.327132, Class: 0.530732, Obj: 0.000003, No Obj: 0.030352, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.263098, Class: 0.461080, Obj: 0.063816, No Obj: 0.017429, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.218560, Class: 0.627304, Obj: 0.068968, No Obj: 0.029117, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.465414, Class: 0.496636, Obj: 0.000000, No Obj: 0.016770, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.337850, Class: 0.530809, Obj: 0.000003, No Obj: 0.028224, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.357804, Class: 0.563208, Obj: 0.018210, No Obj: 0.017530, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.029916, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.352312, Class: 0.581762, Obj: 0.012009, No Obj: 0.018062, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.405689, Class: 0.530886, Obj: 0.000003, No Obj: 0.030034, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.446417, Class: 0.595605, Obj: 0.037303, No Obj: 0.016757, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.533550, Class: 0.463146, Obj: 0.000002, No Obj: 0.029314, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.180242, Class: 0.664665, Obj: 0.010146, No Obj: 0.014337, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.208223, Class: 0.530963, Obj: 0.000003, No Obj: 0.030752, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.298390, Class: 0.398810, Obj: 0.001857, No Obj: 0.015851, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.031226, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.274136, Class: 0.499235, Obj: 0.182727, No Obj: 0.016102, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.029046, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.432849, Class: 0.435717, Obj: 0.014861, No Obj: 0.016786, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.207221, Class: 0.430945, Obj: 0.000003, No Obj: 0.030463, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.377354, Class: 0.457942, Obj: 0.007503, No Obj: 0.016399, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.030250, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.234450, Class: 0.561695, Obj: 0.011220, No Obj: 0.020104, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.416041, Class: 0.531156, Obj: 0.000003, No Obj: 0.029143, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.228984, Class: 0.387494, Obj: 0.191602, No Obj: 0.016738, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.029476, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.298750, Class: 0.410238, Obj: 0.004888, No Obj: 0.017622, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.288876, Class: 0.480923, Obj: 0.000002, No Obj: 0.029500, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.303312, Class: 0.282248, Obj: 0.011995, No Obj: 0.016129, .5R: 0.500000, .75R: 0.000000,  count: 2
297: 5.143243, 5.596162 avg, 0.000008 rate, 259.192136 seconds, 19008 images
Loaded: 0.000140 seconds
Region 16 Avg IOU: 0.306166, Class: 0.480901, Obj: 0.000002, No Obj: 0.029894, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.244497, Class: 0.442420, Obj: 0.018438, No Obj: 0.015076, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.029946, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.361517, Class: 0.389538, Obj: 0.013347, No Obj: 0.016656, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.298462, Class: 0.531351, Obj: 0.000002, No Obj: 0.029255, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.454822, Class: 0.572502, Obj: 0.023631, No Obj: 0.016489, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.028744, Class: 0.768781, Obj: 0.107898, No Obj: 0.029237, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.507373, Class: 0.486296, Obj: 0.000000, No Obj: 0.015762, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.351444, Class: 0.430193, Obj: 0.000002, No Obj: 0.029396, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.214275, Class: 0.679118, Obj: 0.004094, No Obj: 0.017388, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.294162, Class: 0.531469, Obj: 0.000002, No Obj: 0.028927, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.046694, Class: 0.076652, Obj: 0.013103, No Obj: 0.019055, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.440598, Class: 0.451657, Obj: 0.000002, No Obj: 0.029248, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.224733, Class: 0.943064, Obj: 0.001270, No Obj: 0.019862, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.379975, Class: 0.518137, Obj: 0.000002, No Obj: 0.029479, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.115035, Class: 0.510869, Obj: 0.003393, No Obj: 0.016423, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.394306, Class: 0.429856, Obj: 0.000002, No Obj: 0.029132, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.372914, Class: 0.601936, Obj: 0.001504, No Obj: 0.015534, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.278348, Class: 0.429219, Obj: 0.063844, No Obj: 0.029994, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.184665, Class: 0.462683, Obj: 0.000000, No Obj: 0.017077, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.087818, Class: 0.711063, Obj: 0.137272, No Obj: 0.028594, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.438017, Class: 0.547284, Obj: 0.000000, No Obj: 0.016215, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.028538, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.290235, Class: 0.615081, Obj: 0.014101, No Obj: 0.017243, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.286111, Class: 0.531745, Obj: 0.000002, No Obj: 0.030082, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.178680, Class: 0.393764, Obj: 0.016230, No Obj: 0.016676, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.029130, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.295015, Class: 0.623273, Obj: 0.006539, No Obj: 0.014574, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.310596, Class: 0.429352, Obj: 0.000002, No Obj: 0.029431, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.379438, Class: 0.676157, Obj: 0.001316, No Obj: 0.015211, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.289186, Class: 0.429267, Obj: 0.000002, No Obj: 0.029603, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.228731, Class: 0.380318, Obj: 0.008178, No Obj: 0.016895, .5R: 0.000000, .75R: 0.000000,  count: 3
298: 5.481184, 5.584664 avg, 0.000008 rate, 257.985635 seconds, 19072 images
Loaded: 0.000221 seconds
Region 16 Avg IOU: 0.075603, Class: 0.714399, Obj: 0.125066, No Obj: 0.029923, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.598853, Class: 0.530604, Obj: 0.000000, No Obj: 0.016820, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.166699, Class: 0.531943, Obj: 0.000002, No Obj: 0.030290, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.314137, Class: 0.415971, Obj: 0.001018, No Obj: 0.017822, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.028842, .5R: nan, .75R: nan,  count: 0
Region 23 Avg IOU: 0.297638, Class: 0.621420, Obj: 0.004549, No Obj: 0.014043, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 16 Avg IOU: 0.348026, Class: 0.532024, Obj: 0.000002, No Obj: 0.028962, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.295115, Class: 0.760616, Obj: 0.001757, No Obj: 0.015139, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.202181, Class: 0.653792, Obj: 0.048764, No Obj: 0.028569, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.437624, Class: 0.496460, Obj: 0.000000, No Obj: 0.015808, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.316172, Class: 0.428755, Obj: 0.000002, No Obj: 0.028244, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.254468, Class: 0.389329, Obj: 0.001016, No Obj: 0.017078, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 16 Avg IOU: 0.225652, Class: 0.608524, Obj: 0.058474, No Obj: 0.027242, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.381108, Class: 0.486529, Obj: 0.000000, No Obj: 0.016470, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 16 Avg IOU: 0.265787, Class: 0.608222, Obj: 0.046017, No Obj: 0.027960, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: 0.340488, Class: 0.556646, Obj: 0.000000, No Obj: 0.016219, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: nan, Class: nan, Obj: nan, No Obj: 0.028567, .5R: nan, .75R: nan,  count: 0
